metric,value,value_raw,unit_scale
SDMAPrIntCn13,3060039000,3060039K,K
SDMAPrIntCn14,985354262,985354262,none
SDMAPrIntCn15,1807571000,1807571K,K
MISC_PLL_LOCK_FAIL_ERR,0,0,none
MISC_MBIST_FAIL_ERR,0,0,none
MISC_INVALID_EEP_CMD_ERR,0,0,none
MISC_EFUSE_DONE_PARITY_ERR,0,0,none
MISC_EFUSE_WRITE_ERR,0,0,none
MISC_EFUSE_READ_BAD_ADDR_ERR,0,0,none
MISC_EFUSE_CSR_PARITY_ERR,0,0,none
MISC_FW_AUTH_FAILED_ERR,0,0,none
MISC_KEY_MISMATCH_ERR,0,0,none
MISC_SBUS_WRITE_FAILED_ERR,0,0,none
MISC_CSR_WRITE_BAD_ADDR_ERR,0,0,none
MISC_CSR_READ_BAD_ADDR_ERR,0,0,none
MISC_CSR_PARITY_ERR,0,0,none
CceErrStatusAggregatedCnt,0,0,none
CceMsixCsrParityErr,0,0,none
CceIntMapUncErr,0,0,none
CceIntMapCorErr,0,0,none
CceMsixTableUncErr,0,0,none
CceMsixTableCorErr,0,0,none
CceRxdmaConvFifoParityErr,0,0,none
CceRcplAsyncFifoParityErr,0,0,none
CceSegWriteBadAddrErr,0,0,none
CceSegReadBadAddrErr,0,0,none
CceTrgtCplTimeoutErr,0,0,none
PcicReceiveParityErr,0,0,none
PcicTransmitBackParityErr,0,0,none
PcicTransmitFrontParityErr,0,0,none
PcicCplDatQUncErr,0,0,none
PcicCplHdQUncErr,0,0,none
PcicPostDatQUncErr,0,0,none
PcicPostHdQUncErr,0,0,none
PcicRetrySotMemUncErr,0,0,none
PcicRetryMemUncErr,0,0,none
PcicNPostDatQParityErr,0,0,none
PcicNPostHQParityErr,0,0,none
PcicCplDatQCorErr,0,0,none
PcicCplHdQCorErr,0,0,none
PcicPostDatQCorErr,0,0,none
PcicPostHdQCorErr,0,0,none
PcicRetrySotMemCorErr,0,0,none
PcicRetryMemCorErr,0,0,none
CceCli1AsyncFifoDbgParityError,0,0,none
CceCli1AsyncFifoRxdmaParityError,0,0,none
CceCli1AsyncFifoSdmaHdParityErr,0,0,none
CceCli1AsyncFifoPioCrdtParityErr,0,0,none
CceCli2AsyncFifoParityErr,0,0,none
CceCsrCfgBusParityErr,0,0,none
CceCli0AsyncFifoParityErr,0,0,none
CceRspdDataParityErr,0,0,none
CceTrgtAccessErr,0,0,none
CceTrgtAsyncFifoParityErr,0,0,none
CceCsrWriteBadAddrErr,0,0,none
CceCsrReadBadAddrErr,0,0,none
CceCsrParityErr,0,0,none
RxCsrParityErr,0,0,none
RxCsrWriteBadAddrErr,0,0,none
RxCsrReadBadAddrErr,0,0,none
RxDmaCsrUncErr,0,0,none
RxDmaDqFsmEncodingErr,0,0,none
RxDmaEqFsmEncodingErr,0,0,none
RxDmaCsrParityErr,0,0,none
RxRbufDataCorErr,0,0,none
RxRbufDataUncErr,0,0,none
RxDmaDataFifoRdCorErr,0,0,none
RxDmaDataFifoRdUncErr,0,0,none
RxDmaHdrFifoRdCorErr,0,0,none
RxDmaHdrFifoRdUncErr,0,0,none
RxRbufDescPart2CorErr,0,0,none
RxRbufDescPart2UncErr,0,0,none
RxRbufDescPart1CorErr,0,0,none
RxRbufDescPart1UncErr,0,0,none
RxHqIntrFsmErr,0,0,none
RxHqIntrCsrParityErr,0,0,none
RxLookupCsrParityErr,0,0,none
RxLookupRcvArrayCorErr,0,0,none
RxLookupRcvArrayUncErr,0,0,none
RxLookupDesPart2ParityErr,0,0,none
RxLookupDesPart1UncCorErr,0,0,none
RxLookupDesPart1UncErr,0,0,none
RxRbufNextFreeBufCorErr,0,0,none
RxRbufNextFreeBufUncErr,0,0,none
RxRbufFlInitWrAddrParityErr,0,0,none
RxRbufFlInitdoneParityErr,0,0,none
RxRbufFlWrAddrParityErr,0,0,none
RxRbufFlRdAddrParityErr,0,0,none
RxRbufEmptyErr,0,0,none
RxRbufFullErr,0,0,none
RxRBufBadLookupErr,0,0,none
RxRbufCtxIdParityErr,0,0,none
RxRbufCsrQEOPDWParityErr,0,0,none
RxRbufCsrQNumOfPktParityErr,0,0,none
RxRbufCsrQTlPtrParityErr,0,0,none
RxRbufCsrQHdPtrParityErr,0,0,none
RxRbufCsrQVldBitParityErr,0,0,none
RxRbufCsrQNextBufParityErr,0,0,none
RxRbufCsrQEntCntParityErr,0,0,none
RxRbufCsrQHeadBufNumParityErr,0,0,none
RxRbufBlockListReadCorErr,0,0,none
RxRbufBlockListReadUncErr,0,0,none
RxRbufLookupDesCorErr,0,0,none
RxRbufLookupDesUncErr,0,0,none
RxRbufLookupDesRegUncCorErr,0,0,none
RxRbufLookupDesRegUncErr,0,0,none
RxRbufFreeListCorErr,0,0,none
RxRbufFreeListUncErr,0,0,none
RxRcvFsmEncodingErr,0,0,none
RxDmaFlagCorErr,0,0,none
RxDmaFlagUncErr,0,0,none
RxDcSopEopParityErr,0,0,none
RxRcvCsrParityErr,0,0,none
RxRcvQpMapTableCorErr,0,0,none
RxRcvQpMapTableUncErr,0,0,none
RxRcvDataCorErr,0,0,none
RxRcvDataUncErr,0,0,none
RxRcvHdrCorErr,0,0,none
RxRcvHdrUncErr,0,0,none
RxDcIntfParityErr,0,0,none
RxDmaCsrCorErr,0,0,none
PioPecSopHeadParityErr,0,0,none
PioPccSopHeadParityErr,0,0,none
PioLastReturnedCntParityErr,0,0,none
PioCurrentFreeCntParityErr,0,0,none
PioPpmcSopLenErr,0,0,none
PioPpmcBqcMemParityErr,0,0,none
PioVlFifoParityErr,0,0,none
PioVlfSopParityErr,0,0,none
PioVlfVlLenParityErr,0,0,none
PioBlockQwCountParityErr,0,0,none
PioWriteQwValidParityErr,0,0,none
PioStateMachineErr,0,0,none
PioWriteDataParityErr,0,0,none
PioHostAddrMemCorErr,0,0,none
PioHostAddrMemUncErr,0,0,none
PioPktEvictSmOrArbSmErr,0,0,none
PioInitSmInErr,0,0,none
PioPpmcPblFifoErr,0,0,none
PioCreditRetFifoParityErr,0,0,none
PioVlLenMemBank1CorErr,0,0,none
PioVlLenMemBank0CorErr,0,0,none
PioVlLenMemBank1UncErr,0,0,none
PioVlLenMemBank0UncErr,0,0,none
PioSmPktResetParityErr,0,0,none
PioPktEvictFifoParityErr,0,0,none
PioSbrdctrlCrrelFifoParityErr,0,0,none
PioSbrdctlCrrelParityErr,0,0,none
PioPecFifoParityErr,0,0,none
PioPccFifoParityErr,0,0,none
PioSbMemFifo1Err,0,0,none
PioSbMemFifo0Err,0,0,none
PioCsrParityErr,0,0,none
PioWriteAddrParityErr,0,0,none
PioWriteBadCtxtErr,0,0,none
SDmaPcieReqTrackingCorErr,0,0,none
SDmaPcieReqTrackingUncErr,0,0,none
SDmaCsrParityErr,0,0,none
SDmaRpyTagErr,0,0,none
TxReadPioMemoryCsrUncErr,0,0,none
TxReadSdmaMemoryCsrUncErr,0,0,none
TxEgressFifoCorErr,0,0,none
TxReadPioMemoryCorErr,0,0,none
TxReadSdmaMemoryCorErr,0,0,none
TxSbHdrCorErr,0,0,none
TxCreditOverrunErr,0,0,none
TxLaunchFifo8CorErr,0,0,none
TxLaunchFifo7CorErr,0,0,none
TxLaunchFifo6CorErr,0,0,none
TxLaunchFifo5CorErr,0,0,none
TxLaunchFifo4CorErr,0,0,none
TxLaunchFifo3CorErr,0,0,none
TxLaunchFifo2CorErr,0,0,none
TxLaunchFifo1CorErr,0,0,none
TxLaunchFifo0CorErr,0,0,none
TxCreditReturnVLErr,0,0,none
TxHcrcInsertionErr,0,0,none
TxEgressFifoUncErr,0,0,none
TxReadPioMemoryUncErr,0,0,none
TxReadSdmaMemoryUncErr,0,0,none
TxSbHdrUncErr,0,0,none
TxCreditReturnParityErr,0,0,none
TxLaunchFifo8UncOrParityErr,0,0,none
TxLaunchFifo7UncOrParityErr,0,0,none
TxLaunchFifo6UncOrParityErr,0,0,none
TxLaunchFifo5UncOrParityErr,0,0,none
TxLaunchFifo4UncOrParityErr,0,0,none
TxLaunchFifo3UncOrParityErr,0,0,none
TxLaunchFifo2UncOrParityErr,0,0,none
TxLaunchFifo1UncOrParityErr,0,0,none
TxLaunchFifo0UncOrParityErr,0,0,none
TxSdma15DisallowedPacketErr,0,0,none
TxSdma14DisallowedPacketErr,0,0,none
TxSdma13DisallowedPacketErr,0,0,none
TxSdma12DisallowedPacketErr,0,0,none
TxSdma11DisallowedPacketErr,0,0,none
TxSdma10DisallowedPacketErr,0,0,none
TxSdma9DisallowedPacketErr,0,0,none
TxSdma8DisallowedPacketErr,0,0,none
TxSdma7DisallowedPacketErr,0,0,none
TxSdma6DisallowedPacketErr,0,0,none
TxSdma5DisallowedPacketErr,0,0,none
TxSdma4DisallowedPacketErr,0,0,none
TxSdma3DisallowedPacketErr,0,0,none
TxSdma2DisallowedPacketErr,0,0,none
TxSdma1DisallowedPacketErr,0,0,none
TxSdma0DisallowedPacketErr,0,0,none
TxConfigParityErr,0,0,none
TxSbrdCtlCsrParityErr,0,0,none
TxLaunchCsrParityErr,0,0,none
TxIllegalVLErr,0,0,none
TxSbrdCtlStateMachineParityErr,0,0,none
TxSdmaLaunchIntfParityErr,0,0,none
TxPioLaunchIntfParityErr,0,0,none
TxIncorrectLinkStateErr,0,0,none
TxLinkdownErr,0,0,none
EgressFifoUnderrunOrParityErr,0,0,none
TxPktIntegrityMemUncErr,0,0,none
TxPktIntegrityMemCorErr,0,0,none
SendCsrWriteBadAddrErr,0,0,none
SendCsrReadBadAddrErr,0,0,none
SendCsrParityErr,0,0,none
PioWriteOutOfBoundsErr,0,0,none
PioWriteOverflowErr,0,0,none
PioWriteCrossesBoundaryErr,0,0,none
PioDisallowedPacketErr,0,0,none
PioInconsistentSopErr,0,0,none
SDmaHeaderRequestFifoCorErr,0,0,none
SDmaHeaderStorageCorErr,0,0,none
SDmaPacketTrackingCorErr,0,0,none
SDmaAssemblyCorErr,0,0,none
SDmaDescTableCorErr,0,0,none
SDmaHeaderRequestFifoUncErr,0,0,none
SDmaHeaderStorageUncErr,0,0,none
SDmaPacketTrackingUncErr,0,0,none
SDmaAssemblyUncErr,0,0,none
SDmaDescTableUncErr,0,0,none
SDmaTimeoutErr,0,0,none
SDmaHeaderLengthErr,0,0,none
SDmaHeaderAddressErr,0,0,none
SDmaHeaderSelectErr,0,0,none
SDmaPacketDescOverflowErr,0,0,none
SDmaLengthMismatchErr,0,0,none
SDmaHaltErr,16,16,none
SDmaMemReadErr,0,0,none
SDmaFirstDescErr,0,0,none
SDmaTa,0,0,none
TxUnVLErr,0,0,none
TxInvalLen,0,0,none
TxMMLenErr,0,0,none
TxUnderrun,0,0,none
TxFlowStall,4000916000,4000916K,K
TxDropped,0,0,none
TxHdrErr,0,0,none
TxPkt,1641337701000,1641337701K,K
TxWords,824762647032000,824762647032K,K
TxWait,167294927694000,167294927694K,K
TxFlitVL0,412387111417000,412387111417K,K
TxFlitVL1,0,0,none
TxFlitVL2,0,0,none
TxFlitVL3,0,0,none
TxFlitVL4,0,0,none
TxFlitVL5,0,0,none
TxFlitVL6,0,0,none
TxFlitVL7,0,0,none
TxFlitVL15,25641194,25641194,none
TxPktVL0,1641337367000,1641337367K,K
TxPktVL1,0,0,none
TxPktVL2,0,0,none
TxPktVL3,0,0,none
TxPktVL4,0,0,none
TxPktVL5,0,0,none
TxPktVL6,0,0,none
TxPktVL7,0,0,none
TxPktVL15,333230,333230,none
TxWaitVL0,167238002791000,167238002791K,K
TxWaitVL1,0,0,none
TxWaitVL2,0,0,none
TxWaitVL3,0,0,none
TxWaitVL4,0,0,none
TxWaitVL5,0,0,none
TxWaitVL6,0,0,none
TxWaitVL7,0,0,none
TxWaitVL15,0,0,none
RxPkt,548385899000,548385899K,K
RxWords,242708718014000,242708718014K,K
SwLinkDown,1,1,none
SwLinkUp,0,0,none
UnknownFrame,0,0,none
XmitDscd,0,0,none
XmitDscdVl0,0,0,none
XmitDscdVl1,0,0,none
XmitDscdVl2,0,0,none
XmitDscdVl3,0,0,none
XmitDscdVl4,0,0,none
XmitDscdVl5,0,0,none
XmitDscdVl6,0,0,none
XmitDscdVl7,0,0,none
XmitDscdVl15,0,0,none
XmitCstrErr,0,0,none
RcvCstrErr,0,0,none
LoopPkts,12,12,none
RcResend,0,0,none
RnrNak,0,0,none
OtherNak,0,0,none
RcTimeOut,0,0,none
PktDrop,18,18,none
DmaWait,0,0,none
RcSeqNak,0,0,none
RcDupRew,0,0,none
RdmaSeq,0,0,none
Unaligned,0,0,none
SeqNak,0,0,none
RcCrWait,0,0,none
RcAcks,0,0,none
RcQacks,0,0,none
RcDelayComp,0,0,none
RcvHdrOvr0,0,0,none
RcvHdrOvr1,0,0,none
RcvHdrOvr2,0,0,none
RcvHdrOvr3,0,0,none
RcvHdrOvr4,0,0,none
RcvHdrOvr5,0,0,none
RcvHdrOvr6,0,0,none
RcvHdrOvr7,0,0,none
RcvHdrOvr8,0,0,none
RcvHdrOvr9,0,0,none
RcvHdrOvr10,0,0,none
RcvHdrOvr11,0,0,none
RcvHdrOvr12,0,0,none
RcvHdrOvr13,0,0,none
RcvHdrOvr14,0,0,none
RcvHdrOvr15,0,0,none
RcvHdrOvr16,0,0,none
RcvHdrOvr17,0,0,none
RcvHdrOvr18,0,0,none
RcvHdrOvr19,0,0,none
RcvHdrOvr20,0,0,none
RcvHdrOvr21,0,0,none
RcvHdrOvr22,0,0,none
RcvHdrOvr23,0,0,none
RcvHdrOvr24,0,0,none
RcvHdrOvr25,0,0,none
RcvHdrOvr26,0,0,none
